,Date,Checkins
351,2019-04-24,2506809
350,2019-04-25,2412770
349,2019-04-26,2102068
348,2019-04-27,2256442
347,2019-04-28,2499461
346,2019-04-29,2546029
345,2019-04-30,1968278
344,2019-05-01,2512598
343,2019-05-02,2470969
342,2019-05-03,2106597
341,2019-05-04,2270662
340,2019-05-05,2555342
339,2019-05-06,2602631
338,2019-05-07,1985942
337,2019-05-08,2419114
336,2019-05-09,2512315
335,2019-05-10,2191387
334,2019-05-11,2343675
333,2019-05-12,2611324
332,2019-05-13,2664549
331,2019-05-14,2091116
330,2019-05-15,2620276
329,2019-05-16,2615691
328,2019-05-17,2312727
327,2019-05-18,2472123
326,2019-05-19,2673635
325,2019-05-20,2792670
324,2019-05-21,2124825
323,2019-05-22,2070716
322,2019-05-23,2512237
321,2019-05-24,2453649
320,2019-05-25,2269035
319,2019-05-26,2485770
318,2019-05-27,2570613
317,2019-05-28,2117180
316,2019-05-29,2555578
315,2019-05-30,2499002
314,2019-05-31,2247421
313,2019-06-01,2370152
312,2019-06-02,2623947
311,2019-06-03,2649808
310,2019-06-04,2225952
309,2019-06-05,2669860
308,2019-06-06,2644981
307,2019-06-07,2433189
306,2019-06-08,2509058
305,2019-06-09,2675686
304,2019-06-10,2727860
303,2019-06-11,2318946
302,2019-06-12,2642083
301,2019-06-13,2699580
300,2019-06-14,2466574
299,2019-06-15,2552395
298,2019-06-16,2728786
297,2019-06-17,2772903
296,2019-06-18,2378559
295,2019-06-19,2719643
294,2019-06-20,2716428
293,2019-06-21,2506510
292,2019-06-22,2594661
291,2019-06-23,2711222
290,2019-06-24,2730515
289,2019-06-25,2368846
288,2019-06-26,2632030
287,2019-06-27,2455536
286,2019-06-28,2347767
285,2019-06-29,2547889
284,2019-06-30,2088760
283,2019-07-01,2184253
282,2019-07-02,2345846
281,2019-07-03,2795369
280,2019-07-04,2748718
279,2019-07-05,2506859
278,2019-07-06,2515902
277,2019-07-07,2608209
276,2019-07-08,2716812
275,2019-07-09,2312178
274,2019-07-10,2669717
273,2019-07-11,2615115
272,2019-07-12,2447177
271,2019-07-13,2522563
270,2019-07-14,2716828
269,2019-07-15,2776960
268,2019-07-16,2396462
267,2019-07-17,2727355
266,2019-07-18,2635312
265,2019-07-19,2499460
264,2019-07-20,2561911
263,2019-07-21,2705399
262,2019-07-22,2732770
261,2019-07-23,2364925
260,2019-07-24,2700723
259,2019-07-25,2613346
258,2019-07-26,2438967
257,2019-07-27,2542365
256,2019-07-28,2742882
255,2019-07-29,2730936
254,2019-07-30,2367967
253,2019-07-31,2688640
252,2019-08-01,2619406
251,2019-08-02,2387115
250,2019-08-03,2430094
249,2019-08-04,2707986
248,2019-08-05,2725000
247,2019-08-06,2290340
246,2019-08-07,2647897
245,2019-08-08,2567986
244,2019-08-09,2306829
243,2019-08-10,2391906
242,2019-08-11,2602446
241,2019-08-12,2627564
240,2019-08-13,2171962
239,2019-08-14,2584444
238,2019-08-15,2576965
237,2019-08-16,2247446
236,2019-08-17,2306838
235,2019-08-18,2533184
234,2019-08-19,2559244
233,2019-08-20,2039233
232,2019-08-21,2493162
231,2019-08-22,2358007
230,2019-08-23,2015088
229,2019-08-24,2188688
228,2019-08-25,2561109
227,2019-08-26,2658558
226,2019-08-27,1954902
225,2019-08-28,1887845
224,2019-08-29,2278159
223,2019-08-30,2037750
222,2019-08-31,1889044
221,2019-09-01,2109858
220,2019-09-02,2198828
219,2019-09-03,1755502
218,2019-09-04,2370003
217,2019-09-05,2292985
216,2019-09-06,1943379
215,2019-09-07,2005867
214,2019-09-08,2449302
213,2019-09-09,2484025
212,2019-09-10,1879822
211,2019-09-11,2485134
210,2019-09-12,2405832
209,2019-09-13,2013050
208,2019-09-14,2146857
207,2019-09-15,2455410
206,2019-09-16,2571924
205,2019-09-17,1938402
204,2019-09-18,2517826
203,2019-09-19,2431388
202,2019-09-20,2033490
201,2019-09-21,2188236
200,2019-09-22,2510926
199,2019-09-23,2547611
198,2019-09-24,1966234
197,2019-09-25,2452596
196,2019-09-26,2368818
195,2019-09-27,1998980
194,2019-09-28,2082179
193,2019-09-29,2447687
192,2019-09-30,2526835
191,2019-10-01,1921185
190,2019-10-02,2542118
189,2019-10-03,2400153
188,2019-10-04,2035628
187,2019-10-05,2215233
186,2019-10-06,2605291
185,2019-10-07,2688032
184,2019-10-08,2074718
183,2019-10-09,2555333
182,2019-10-10,2616771
181,2019-10-11,2313632
180,2019-10-12,2317763
179,2019-10-13,2581007
178,2019-10-14,2637667
177,2019-10-15,2049855
176,2019-10-16,2606266
175,2019-10-17,2514673
174,2019-10-18,2126637
173,2019-10-19,2245199
172,2019-10-20,2541581
171,2019-10-21,2594337
170,2019-10-22,1931971
169,2019-10-23,2478287
168,2019-10-24,2347017
167,2019-10-25,1910506
166,2019-10-26,2066516
165,2019-10-27,2047910
164,2019-10-28,2319906
163,2019-10-29,1836781
162,2019-10-30,2459525
161,2019-10-31,2403304
160,2019-11-01,2005101
159,2019-11-02,2147882
158,2019-11-03,2507365
157,2019-11-04,2544350
156,2019-11-05,1908805
155,2019-11-06,2356349
154,2019-11-07,2465392
153,2019-11-08,2150003
152,2019-11-09,2072207
151,2019-11-10,2364920
150,2019-11-11,2437211
149,2019-11-12,1807230
148,2019-11-13,2396681
147,2019-11-14,2298856
146,2019-11-15,1900895
145,2019-11-16,2071631
144,2019-11-17,2428095
143,2019-11-18,2550459
142,2019-11-19,2194291
141,2019-11-20,2321546
140,2019-11-21,2254188
139,2019-11-22,2435170
138,2019-11-23,2624250
137,2019-11-24,1591158
136,2019-11-25,1968137
135,2019-11-26,2648268
134,2019-11-27,2882915
133,2019-11-28,2591470
132,2019-11-29,2280403
131,2019-11-30,2054380
130,2019-12-01,2262878
129,2019-12-02,2278205
128,2019-12-03,1755801
127,2019-12-04,2292079
126,2019-12-05,2226290
125,2019-12-06,1897051
124,2019-12-07,2020488
123,2019-12-08,2362310
122,2019-12-09,2388029
121,2019-12-10,1893871
120,2019-12-11,2300248
119,2019-12-12,2250386
118,2019-12-13,2009112
117,2019-12-14,2234374
116,2019-12-15,2471408
115,2019-12-16,2608088
114,2019-12-17,2487987
113,2019-12-18,2519399
112,2019-12-19,2490503
111,2019-12-20,1981433
110,2019-12-21,1937235
109,2019-12-22,2552194
108,2019-12-23,2582580
107,2019-12-24,2470786
106,2019-12-25,2575985
105,2019-12-26,2500396
104,2019-12-27,2009880
103,2019-12-28,2133253
102,2019-12-29,2392331
101,2019-12-30,2311732
100,2019-12-31,2178656
99,2020-01-01,2422272
98,2020-01-02,2210542
97,2020-01-03,1806480
96,2020-01-04,1815040
95,2020-01-05,2034472
94,2020-01-06,2072543
93,2020-01-07,1687974
92,2020-01-08,2183734
91,2020-01-09,1992453
90,2020-01-10,1691205
89,2020-01-11,1876782
88,2020-01-12,2242656
87,2020-01-13,2347075
86,2020-01-14,1781893
85,2020-01-15,2000260
84,2020-01-16,2298616
83,2020-01-17,1870459
82,2020-01-18,1801444
81,2020-01-19,2100401
80,2020-01-20,2145063
79,2020-01-21,1645196
78,2020-01-22,2136584
77,2020-01-23,2004609
76,2020-01-24,1643435
75,2020-01-25,1777171
74,2020-01-26,2085468
73,2020-01-27,2159047
72,2020-01-28,1658886
71,2020-01-29,1948138
70,2020-01-30,2054725
69,2020-01-31,1677798
68,2020-02-01,1843877
67,2020-02-02,2167857
66,2020-02-03,2271551
65,2020-02-04,1770241
64,2020-02-05,2224826
63,2020-02-06,2164951
62,2020-02-07,1814047
61,2020-02-08,2038375
60,2020-02-09,2415185
59,2020-02-10,2507588
58,2020-02-11,1972248
57,2020-02-12,2198657
56,2020-02-13,2494922
55,2020-02-14,2190300
54,2020-02-15,2129862
53,2020-02-16,2358511
52,2020-02-17,2429489
51,2020-02-18,1951535
50,2020-02-19,2380359
49,2020-02-20,2267382
48,2020-02-21,1919803
47,2020-02-22,2075554
46,2020-02-23,2364727
45,2020-02-24,2441643
44,2020-02-25,1949696
43,2020-02-26,2353150
42,2020-02-27,2089641
41,2020-02-28,1736393
40,2020-03-01,1877401
39,2020-03-02,2130015
38,2020-03-03,2198517
37,2020-03-04,1844811
36,2020-03-05,2119867
35,2020-03-06,1909363
34,2020-03-07,1617220
33,2020-03-08,1702686
32,2020-03-09,1788456
31,2020-03-10,1714372
30,2020-03-11,1485553
29,2020-03-12,1519192
28,2020-03-13,1257823
27,2020-03-14,953699
26,2020-03-15,779631
25,2020-03-16,620883
24,2020-03-17,593167
23,2020-03-18,548132
22,2020-03-19,454516
21,2020-03-20,331431
20,2020-03-21,279018
19,2020-03-22,239234
18,2020-03-23,203858
17,2020-03-24,199644
16,2020-03-25,184027
15,2020-03-26,180002
14,2020-03-27,154080
13,2020-03-28,146348
12,2020-03-29,136023
11,2020-03-30,124021
10,2020-03-31,129763
9,2020-04-01,118302
8,2020-04-02,122029
7,2020-04-03,108310
6,2020-04-04,97130
5,2020-04-05,94931
4,2020-04-06,104090
3,2020-04-07,108977
2,2020-04-08,93645
1,2020-04-09,90510
0,2020-04-10,102184
363,2020-04-12,87534
362,2020-04-13,90784
361,2020-04-14,95085
360,2020-04-15,106385
359,2020-04-16,97236
358,2020-04-17,105382
357,2020-04-18,99344
356,2020-04-19,92859
355,2020-04-20,98968
354,2020-04-21,111627
353,2020-04-22,123464
352,2020-04-23,114459
351,2020-04-24,128875
350,2020-04-25,119854
349,2020-04-26,110913
348,2020-04-27,119629
347,2020-04-28,154695
346,2020-04-29,171563
345,2020-04-30,134261
344,2020-05-01,170254
343,2020-05-02,163692
342,2020-05-03,130601
341,2020-05-04,140409
340,2020-05-05,190863
339,2020-05-06,215444
338,2020-05-07,169580
337,2020-05-08,200815
336,2020-05-09,215645
335,2020-05-10,163205
334,2020-05-11,176667
333,2020-05-12,234928
332,2020-05-13,250467
331,2020-05-14,193340
330,2020-05-15,253807
329,2020-05-16,244176
328,2020-05-17,190477
327,2020-05-18,230367
326,2020-05-19,318449
325,2020-05-20,348673
324,2020-05-21,253190
323,2020-05-22,267451
322,2020-05-23,340769
321,2020-05-24,264843
320,2020-05-25,261170
319,2020-05-26,321776
318,2020-05-27,327133
317,2020-05-28,268867
316,2020-05-29,352947
315,2020-05-30,353261
314,2020-05-31,267742
313,2020-06-01,304436
312,2020-06-02,391882
311,2020-06-03,419675
310,2020-06-04,353016
309,2020-06-05,441255
308,2020-06-06,430414
307,2020-06-07,338382
306,2020-06-08,386969
305,2020-06-09,502209
304,2020-06-10,519304
303,2020-06-11,437119
302,2020-06-12,544046
301,2020-06-13,534528
300,2020-06-14,417924
299,2020-06-15,441829
298,2020-06-16,576514
297,2020-06-17,587908
296,2020-06-18,507129
295,2020-06-19,590456
294,2020-06-20,607540
293,2020-06-21,471421
292,2020-06-22,494826
291,2020-06-23,623624
290,2020-06-24,632984
289,2020-06-25,546310
288,2020-06-26,633810
287,2020-06-27,625235
286,2020-06-28,500054
285,2020-06-29,626516
284,2020-06-30,764761
283,2020-07-01,718988
282,2020-07-02,466669
281,2020-07-03,732123
280,2020-07-04,755555
279,2020-07-05,641761
278,2020-07-06,632498
277,2020-07-07,709653
276,2020-07-08,711124
275,2020-07-09,656284
274,2020-07-10,754545
273,2020-07-11,697985
272,2020-07-12,540268
271,2020-07-13,589285
270,2020-07-14,706164
269,2020-07-15,720378
268,2020-07-16,646654
267,2020-07-17,747422
266,2020-07-18,695330
265,2020-07-19,530421
264,2020-07-20,570951
263,2020-07-21,704815
262,2020-07-22,724770
261,2020-07-23,649027
260,2020-07-24,751205
259,2020-07-25,700043
258,2020-07-26,536756
257,2020-07-27,573200
256,2020-07-28,718310
255,2020-07-29,767320
254,2020-07-30,709033
253,2020-07-31,799861
252,2020-08-01,737235
251,2020-08-02,543601
250,2020-08-03,595739
249,2020-08-04,743599
248,2020-08-05,762547
247,2020-08-06,683212
246,2020-08-07,831789
245,2020-08-08,761861
244,2020-08-09,559420
243,2020-08-10,590749
242,2020-08-11,761821
241,2020-08-12,783744
240,2020-08-13,689895
239,2020-08-14,862949
238,2020-08-15,773319
237,2020-08-16,565946
236,2020-08-17,586718
235,2020-08-18,772380
234,2020-08-19,764468
233,2020-08-20,625822
232,2020-08-21,841806
231,2020-08-22,726788
230,2020-08-23,523186
229,2020-08-24,540043
228,2020-08-25,721060
227,2020-08-26,738873
226,2020-08-27,591734
225,2020-08-28,807695
224,2020-08-29,711178
223,2020-08-30,516068
222,2020-08-31,578131
221,2020-09-01,877698
220,2020-09-02,968673
219,2020-09-03,664640
218,2020-09-04,689630
217,2020-09-05,935308
216,2020-09-06,704075
215,2020-09-07,616923
214,2020-09-08,755051
213,2020-09-09,731353
212,2020-09-10,613703
211,2020-09-11,809850
210,2020-09-12,729558
209,2020-09-13,522383
208,2020-09-14,577847
207,2020-09-15,784746
206,2020-09-16,812214
205,2020-09-17,638575
204,2020-09-18,847968
203,2020-09-19,769936
202,2020-09-20,549741
201,2020-09-21,608726
200,2020-09-22,826316
199,2020-09-23,826329
198,2020-09-24,659350
197,2020-09-25,873038
196,2020-09-26,797699
195,2020-09-27,568688
194,2020-09-28,634046
193,2020-09-29,855908
192,2020-09-30,857186
191,2020-10-01,677661
190,2020-10-02,900911
189,2020-10-03,816838
188,2020-10-04,590766
187,2020-10-05,668519
186,2020-10-06,936915
185,2020-10-07,968545
184,2020-10-08,769868
183,2020-10-09,984234
182,2020-10-10,958440
181,2020-10-11,680894
180,2020-10-12,717940
179,2020-10-13,950024
178,2020-10-14,973046
177,2020-10-15,788743
176,2020-10-16,1031505
175,2020-10-17,921031
174,2020-10-18,662484
173,2020-10-19,694150
172,2020-10-20,934386
171,2020-10-21,958437
170,2020-10-22,755287
169,2020-10-23,983745
168,2020-10-24,898735
167,2020-10-25,648517
166,2020-10-26,666957
165,2020-10-27,873636
164,2020-10-28,892712
163,2020-10-29,618476
162,2020-10-30,936092
161,2020-10-31,846138
160,2020-11-01,575829
159,2020-11-02,636533
158,2020-11-03,867105
157,2020-11-04,895091
156,2020-11-05,689951
155,2020-11-06,973020
154,2020-11-07,836600
153,2020-11-08,596475
152,2020-11-09,674633
151,2020-11-10,866679
150,2020-11-11,881579
149,2020-11-12,697360
148,2020-11-13,978297
147,2020-11-14,883157
146,2020-11-15,611497
145,2020-11-16,703135
144,2020-11-17,907332
143,2020-11-18,1019836
142,2020-11-19,984369
141,2020-11-20,1047934
140,2020-11-21,917354
139,2020-11-22,912090
138,2020-11-23,1070967
137,2020-11-24,560902
136,2020-11-25,820399
135,2020-11-26,964630
134,2020-11-27,1176091
133,2020-11-28,981912
132,2020-11-29,780283
131,2020-11-30,632356
130,2020-12-01,738050
129,2020-12-02,753951
128,2020-12-03,629430
127,2020-12-04,837137
126,2020-12-05,703546
125,2020-12-06,501513
124,2020-12-07,564372
123,2020-12-08,754307
122,2020-12-09,787489
121,2020-12-10,662380
120,2020-12-11,865014
119,2020-12-12,752451
118,2020-12-13,552024
117,2020-12-14,641966
116,2020-12-15,846934
115,2020-12-16,1066747
114,2020-12-17,1073563
113,2020-12-18,1064619
112,2020-12-19,954782
111,2020-12-20,992167
110,2020-12-21,1191123
109,2020-12-22,846520
108,2020-12-23,616469
107,2020-12-24,1128773
106,2020-12-25,1284599
105,2020-12-26,1111751
104,2020-12-27,1019347
103,2020-12-28,1163696
102,2020-12-29,874406
101,2020-12-30,805990
100,2020-12-31,1192881
99,2021-01-01,1327289
98,2021-01-02,1080346
97,2021-01-03,766594
96,2021-01-04,665855
95,2021-01-05,771734
94,2021-01-06,772471
93,2021-01-07,709444
92,2021-01-08,886536
91,2021-01-09,708177
90,2021-01-10,520117
89,2021-01-11,567401
88,2021-01-12,803688
87,2021-01-13,903039
86,2021-01-14,690438
85,2021-01-15,810654
84,2021-01-16,878048
83,2021-01-17,560190
82,2021-01-18,542338
81,2021-01-19,728978
80,2021-01-20,755028
79,2021-01-21,603527
78,2021-01-22,838116
77,2021-01-23,701709
76,2021-01-24,468933
75,2021-01-25,536935
74,2021-01-26,750558
73,2021-01-27,774688
72,2021-01-28,617489
71,2021-01-29,859039
70,2021-01-30,628989
69,2021-01-31,493338
68,2021-02-01,618615
67,2021-02-02,778065
66,2021-02-03,868624
65,2021-02-04,705951
64,2021-02-05,854636
63,2021-02-06,864783
62,2021-02-07,617619
61,2021-02-08,735009
60,2021-02-09,1034514
59,2021-02-10,1151420
58,2021-02-11,900696
57,2021-02-12,946458
56,2021-02-13,967693
55,2021-02-14,738825
54,2021-02-15,773422
53,2021-02-16,914823
52,2021-02-17,1059452
51,2021-02-18,942238
50,2021-02-19,1115479
49,2021-02-20,963280
48,2021-02-21,714725
47,2021-02-22,802230
46,2021-02-23,1051149
45,2021-02-24,1096348
44,2021-02-25,917282
43,2021-02-26,1190682
42,2021-02-27,1049692
41,2021-02-28,744812
40,2021-03-01,826924
39,2021-03-02,1107534
38,2021-03-03,1168734
37,2021-03-04,992406
36,2021-03-05,1278557
35,2021-03-06,1119303
34,2021-03-07,825745
33,2021-03-08,974221
32,2021-03-09,1286894
31,2021-03-10,1409771
30,2021-03-11,1227484
29,2021-03-12,1345284
28,2021-03-13,1267345
27,2021-03-14,1092548
26,2021-03-15,1146539
25,2021-03-16,1413141
24,2021-03-17,1477841
23,2021-03-18,1373259
22,2021-03-19,1543136
21,2021-03-20,1360290
20,2021-03-21,1076453
19,2021-03-22,1164954
18,2021-03-23,1444744
17,2021-03-24,1535156
16,2021-03-25,1408198
15,2021-03-26,1574228
14,2021-03-27,1406234
13,2021-03-28,1130520
12,2021-03-29,1278113
11,2021-03-30,1562239
10,2021-03-31,1580785
9,2021-04-01,1397958
8,2021-04-02,1543474
7,2021-04-03,1561959
6,2021-04-04,1195306
5,2021-04-05,1230939
4,2021-04-06,1510829
3,2021-04-07,1549181
2,2021-04-08,1378237
1,2021-04-09,1561495
0,2021-04-10,1468972
363,2021-04-12,1085034
362,2021-04-13,1152703
361,2021-04-14,1491435
360,2021-04-15,1468218
359,2021-04-16,1277815
358,2021-04-17,1572383
357,2021-04-18,1412500
356,2021-04-19,1082443
355,2021-04-20,1164099
354,2021-04-21,1509649
353,2021-04-22,1521393
352,2021-04-23,1259724
351,2021-04-24,1571220
350,2021-04-25,1369410
349,2021-04-26,1077199
348,2021-04-27,1184326
347,2021-04-28,1526681
346,2021-04-29,1558553
345,2021-04-30,1335535
344,2021-05-01,1626962
343,2021-05-02,1463672
342,2021-05-03,1134103
341,2021-05-04,1268938
340,2021-05-05,1644050
339,2021-05-06,1703267
338,2021-05-07,1429657
337,2021-05-08,1707805
336,2021-05-09,1657722
335,2021-05-10,1315493
334,2021-05-11,1424664
333,2021-05-12,1743515
332,2021-05-13,1716561
331,2021-05-14,1453267
330,2021-05-15,1850531
329,2021-05-16,1734541
328,2021-05-17,1408017
327,2021-05-18,1496089
326,2021-05-19,1728496
325,2021-05-20,1820433
324,2021-05-21,1550044
323,2021-05-22,1863697
322,2021-05-23,1747353
321,2021-05-24,1470840
320,2021-05-25,1618169
319,2021-05-26,1854534
318,2021-05-27,1959593
317,2021-05-28,1605810
316,2021-05-29,1650454
315,2021-05-30,1900170
314,2021-05-31,1682752
313,2021-06-01,1587910
312,2021-06-02,1815931
311,2021-06-03,1879885
310,2021-06-04,1681192
309,2021-06-05,1984658
308,2021-06-06,1828396
307,2021-06-07,1560561
306,2021-06-08,1669537
305,2021-06-09,1975189
304,2021-06-10,2028961
303,2021-06-11,1812797
302,2021-06-12,2097433
301,2021-06-13,1800954
300,2021-06-14,1678688
299,2021-06-15,1792370
298,2021-06-16,2039425
297,2021-06-17,2081115
296,2021-06-18,1882381
295,2021-06-19,2100761
294,2021-06-20,2030577
293,2021-06-21,1795141
292,2021-06-22,1801329
291,2021-06-23,2085327
290,2021-06-24,2137584
289,2021-06-25,1918705
288,2021-06-26,2167380
287,2021-06-27,2066964
286,2021-06-28,1808306
285,2021-06-29,1920663
284,2021-06-30,2147090
283,2021-07-01,2196411
282,2021-07-02,1915017
281,2021-07-03,1681896
280,2021-07-04,2160147
279,2021-07-05,1889911
278,2021-07-06,1880160
277,2021-07-07,2027364
276,2021-07-08,2147903
275,2021-07-09,1987652
274,2021-07-10,2198635
273,2021-07-11,2093066
272,2021-07-12,1832878
271,2021-07-13,1900945
270,2021-07-14,2152053
269,2021-07-15,2199815
268,2021-07-16,1979981
267,2021-07-17,2227704
266,2021-07-18,2141429
265,2021-07-19,1871986
264,2021-07-20,1934918
263,2021-07-21,2101343
262,2021-07-22,2159300
261,2021-07-23,1942871
260,2021-07-24,2177129
259,2021-07-25,2124474
258,2021-07-26,1858328
257,2021-07-27,1923980
256,2021-07-28,2127634
255,2021-07-29,2198585
254,2021-07-30,2007412
253,2021-07-31,2238462
252,2021-08-01,2031758
251,2021-08-02,1797120
250,2021-08-03,1855299
249,2021-08-04,2063720
248,2021-08-05,2109091
247,2021-08-06,1925641
246,2021-08-07,2168264
245,2021-08-08,2022858
244,2021-08-09,1727075
243,2021-08-10,1761348
242,2021-08-11,2045301
241,2021-08-12,2065379
240,2021-08-13,1811767
239,2021-08-14,2114166
238,2021-08-15,1980585
237,2021-08-16,1607238
236,2021-08-17,1678231
235,2021-08-18,1945026
234,2021-08-19,1990608
233,2021-08-20,1685462
232,2021-08-21,1965020
231,2021-08-22,1820355
230,2021-08-23,1468219
229,2021-08-24,1539707
228,2021-08-25,1826310
227,2021-08-26,1853622
226,2021-08-27,1511294
225,2021-08-28,1900658
224,2021-08-29,1629475
223,2021-08-30,1345064
222,2021-08-31,1465197
221,2021-09-01,1896846
220,2021-09-02,2129999
219,2021-09-03,1545955
218,2021-09-04,1630786
217,2021-09-05,2025556
216,2021-09-06,1662932
215,2021-09-07,1439804
214,2021-09-08,1685668
213,2021-09-09,1792979
212,2021-09-10,1363653
211,2021-09-11,1966456
210,2021-09-12,1672895
209,2021-09-13,1271516
208,2021-09-14,1455913
207,2021-09-15,1851345
206,2021-09-16,1942337
205,2021-09-17,1476269
204,2021-09-18,2075468
203,2021-09-19,1820152
202,2021-09-20,1338166
201,2021-09-21,1460478
200,2021-09-22,1904732
199,2021-09-23,2019891
198,2021-09-24,1525438
197,2021-09-25,2102155
196,2021-09-26,1849171
195,2021-09-27,1334997
194,2021-09-28,1448369
193,2021-09-29,1934592
192,2021-09-30,2011794
191,2021-10-01,1534114
190,2021-10-02,2100167
189,2021-10-03,1842054
188,2021-10-04,1390201
187,2021-10-05,1563565
186,2021-10-06,2063090
185,2021-10-07,2169783
184,2021-10-08,1645563
183,2021-10-09,2086146
182,2021-10-10,2083627
181,2021-10-11,1695970
180,2021-10-12,1641419
179,2021-10-13,2048398
178,2021-10-14,2070878
177,2021-10-15,1704466
176,2021-10-16,2213296
175,2021-10-17,2001297
174,2021-10-18,1446353
173,2021-10-19,1647089
172,2021-10-20,2046694
171,2021-10-21,2108582
170,2021-10-22,1626185
169,2021-10-23,2107839
168,2021-10-24,1989373
167,2021-10-25,1503587
166,2021-10-26,1547075
165,2021-10-27,1927041
164,2021-10-28,1982773
163,2021-10-29,1518020
162,2021-10-30,1845965
161,2021-10-31,1992577
160,2021-11-01,1487874
159,2021-11-02,1525948
158,2021-11-03,1940302
157,2021-11-04,2035406
156,2021-11-05,1527465
155,2021-11-06,2152721
154,2021-11-07,1955530
153,2021-11-08,1456657
152,2021-11-09,1691526
151,2021-11-10,2064753
150,2021-11-11,2001439
149,2021-11-12,1559772
148,2021-11-13,2150150
147,2021-11-14,2010601
146,2021-11-15,1491890
145,2021-11-16,1624511
144,2021-11-17,2044545
143,2021-11-18,2242956
142,2021-11-19,2004579
141,2021-11-20,2213716
140,2021-11-21,2081064
139,2021-11-22,2207949
138,2021-11-23,2311978
137,2021-11-24,1382230
136,2021-11-25,1778983
135,2021-11-26,2208192
134,2021-11-27,2451300
133,2021-11-28,2237087
132,2021-11-29,1810460
131,2021-11-30,1660506
130,2021-12-01,1866275
129,2021-12-02,1952294
128,2021-12-03,1566729
127,2021-12-04,2068792
126,2021-12-05,1854048
125,2021-12-06,1459054
124,2021-12-07,1610785
123,2021-12-08,1959937
122,2021-12-09,2045674
121,2021-12-10,1669737
120,2021-12-11,2040364
119,2021-12-12,1912915
118,2021-12-13,1520251
117,2021-12-14,1762920
116,2021-12-15,2062579
115,2021-12-16,2233754
114,2021-12-17,2035273
113,2021-12-18,2118528
112,2021-12-19,2098540
111,2021-12-20,1979089
110,2021-12-21,2081297
109,2021-12-22,2187792
108,2021-12-23,1709601
107,2021-12-24,1533398
106,2021-12-25,2070554
105,2021-12-26,2089186
104,2021-12-27,1995747
103,2021-12-28,2017937
102,2021-12-29,2049604
101,2021-12-30,1650795
100,2021-12-31,1616850
99,2022-01-01,2026176
98,2022-01-02,1921966
97,2022-01-03,1673499
96,2022-01-04,1501170
95,2022-01-05,1543985
94,2022-01-06,1518098
93,2022-01-07,1450135
92,2022-01-08,1706857
